Event,Temporal
"Signed an agreement with Paramount in Paris E. is assured complete freedom of choice of subject matter, direction and direction.",Apr-30
Receives the visa to the USA and leaves for Cherbourg the next day,06-May-30
"On board the Europe E., Tissé and Lasky sail to New York",08-May-30
Arrival in New York,12-May-30
E. speaks at the annual congress of Paramount in Atlantic City,"14,16,17 May 1930"
Meeting with the dancer Sarah Mildred Strauss through her brother-in-law Albert Rhys Williams,15-May-30
The Russian-American Institute is holding a dinner in honor of E,21-May-30
"departure for Boston.
lives as guest of H. W. L. Dana at Longfellow House, visits Lexington, Concord and Bunker Hill",24-May-30
"E. gives a lecture at Harvard University entitled 'Film as Art', speaks at a colloquium at Columbia University led by John Dewey. One of the audience is Jay Leyda.",26-May-30
Meeting with Douglas Fairbanks,29-May-30
Visit to the Svjatoslav Rerich Museum in New York.,01-Jun-30
Through Amkino* the agreement between E. and Paramount is legally signed,05-Jun-30
Departure to Chicago. There E. gives a lecture on assembly at the university,05-Jun-30
Departure from Chicago,10-Jun-30
"Arrival in Hollywood. Meeting with Ernst Lubitsch, Maurice Chevalier and Josef von Sternber",16-Jun-30
"First encounter with Charlie Chaplin, Jack Pickford, Marlene Dietrich and Gary Cooper, at a reception of the United Artists* arranged by Douglas Fairbanks.",18-Jun-30
First meeting with Upton Sinclair at a dinner.,20-Jun-30
E. visits Walt Disney,18-24 June 1930
E. renews his acquaintance with Theodor Dreiser,24-Jun-30
Beginning of Major Frank Pease's campaign with a telegram to Lasky ,27-Jun
E. visits Chaplin in his house. Makes the acquaintance of Luis Buñuel and Ugarte.,29-Jun-30
"During a visit of the representative of Amkino, Monosson, E. makes the proposal to film the ""Iron Current"" in Hollywood.",30-Jun-30
"With Montagu and Aleksandrov, E. stays in Los Angeles for study purposes for the >Sutters Gold< project. ",08-Jul-30
"Back in Hollywood, E. designs within of three days a preliminary scenari for 'Shutter Gold'",15-Jul
"Upton Sinclair offers E. a synopsis of his narrative
""Mountain City"" for filming.",29-Jul-30
"E., Montagu and Aleksandrov are in San Francisco. They visit Sutter's Fort and talk to old settlers.",30-Jul-30
E. is at a party at Ernst Lubitsch's; makes acquaintance of King Vido,02-Aug-30
"gives a lecture at the University of California
""The Film in Soviet Russia""",Aug-30
Return to Hollywood. E. continues the work on 'Sutters Gold' together with Montagu and Aleksandrov,08-Aug-30
E. speaks at a banquet of the 'Academy of Motion Picture Arts and Sciences' in the 'Hotel Roosevelt' about theory and practice of his film work.,21-Aug-30
"The script for
Sutters Gold is rejected by Paramount",Sep-30
"Paramount proposes a long list of new themes to E., including An American Tragedy based on the novel by Theodore Dreiser.",07-Sep-30
E. gives a lecture on the wide-screen film at a discussion of the Academy of Motion Pictures Arts and Sciences: The Dynamic Square,17-Sep-30
E. sends the scenario of the American Tragedy to Paramount. ,05-Oct-30
"At the meeting of the 'Fish' (?) committee for the exposure of communist activities, the ""case"" E. is discussed",07-Oct-30
E. goes to New York,13-Oct-30
Arrival in New York.,19-20 October 1930
"E. David W. Griffith meets at the ""Hotel Astor"" on Broadway",22-Oct-30
Paramount announces that the agreement with E. will be terminated by mutual consent by the end of the month.,23-Oct-30
Sinclair tells E. his disappointment at the rejection of the American Tragedy,25-Oct-30
The Labour Department asks E. to leave the country by the end of November. E.'s negotiations with Sinclair and Amkino. Spends the day with Robert Flaherty in Santa Monica. ,18-Nov-30
"contract - 'all footage, negative films and positive copies, as well as any story or idea in said Mexican film produced by him or under his direction in Mexico will be the property of Mary Craig Sinclair'",24-Nov-30
The entry visas for the film group will be issued by Sinclair,26-Nov-30
Hunter Kimborough goes to Mexico. Mary Craig Sinclair agrees to a treaty amendment proposed by E.,01-Dec-30
"E., Aleksandrov and Tissé leave Hollywood.",04-Dec-30
E.'s team crosses the Mexican border at Nogales.,05-Dec-30
E arrives in Mexico City,08-Dec-30
Discussion with the American ambassador Clark; visit of several small theatres. discusses the formalities for filming at the Ministry of the Interior and the police headquarters;,09-Dec-30
E arrives in Mexico City,08-Dec-30
The Mexican government gives permission to film.,11-Dec-30
Start of shooting with shots of the fiesta in Guadelupe and bullfighting scenes.,14-Dec-30
E. sketches an atmospheric rough draft for the epilogue.,17-Dec-30
"E.s team is assigned consultants for the recording work, Adolfo Best-Maugard and Augustin Aragon-Leiva.",15-Dec-30
"E., Aleksandrov, Tissé and Kimborough are probably arrested at 10 a.m. on the basis of a denunciation by Major Pease. Released after inrerrogation",21-Dec-30
E. films bullfights in Puebla.,28-Dec-30
